,X,Y,Z,color_category
946,5.807130527175417,9.235021433512637,-1.7712305964792303,B
947,10.690509646176661,3.0786694041229694,7.697912893630387,H
948,12.042665339164735,6.95107987141815,4.7818686014935565,G
949,-6.2331620397557,9.083041017353816,-8.284493564756142,E
950,-6.072200421454565,1.862870158721961,-8.500005049732753,E
951,-0.19928666405073447,4.635410902029491,-10.958266384848713,F
952,6.289558563696253,12.537641965697938,0.5109079084166886,B
953,9.582993156905962,15.38030212162878,9.242650282489256,H
954,-6.0957274956334215,20.981446464432825,6.0349038184078685,D
955,-3.702881080315346,19.59232975962194,7.436396014228861,D
956,-9.518393918588753,13.518881213710852,-1.6702363517977952,E
957,2.1419321104531583,8.819529103853554,-4.661679715888824,A
958,6.303625137958959,13.42076572381354,-0.08203456240697228,B
959,7.297062581671961,16.454845290624277,-9.073892661539448,F
960,3.891782679578254,2.5706620235920283,-3.932937269694765,A
961,-5.871386990827094,8.520620858130641,-8.635912521700966,E
962,5.173867013962064,17.657586501575807,4.735918436915186,B
963,-4.202106050438794,8.084263524720255,7.196759139219566,D
964,3.040159870279767,11.969539842373873,6.764180165936639,C
965,-1.796383477165617,12.364376274999213,7.903642570827369,C
966,5.4327359547915615,3.9379772492944345,-10.100041603087375,F
967,2.471925964984605,7.496103332730352,7.034507994768522,C
968,-8.136931709491035,7.049874303955116,-5.9118974243263285,E
969,-8.816445598652958,0.4254673381568568,2.1125377155982923,D
970,-0.29121407992758735,0.4597438015422997,-10.938151920318338,F
971,7.578722136042332,17.54709623543629,11.315599263034393,H
972,6.806623983996174,5.705397907759458,-9.38786218277086,F
973,6.076847570085614,10.820960092794676,3.0181920087014005,B
974,1.4712326645829439,6.263340158915,-4.861022528762758,A
975,4.49055382159108,19.85765946433033,5.670138036524806,C
976,-6.3443009463686995,5.353647823820947,-8.062110724228841,E
977,2.3648853544412356,8.970227571935668,-4.626045728094124,A
978,-9.36134260626752,18.40220684433562,0.32993834940895994,D
979,-6.3686740173436505,17.773490019804868,-8.131476513161674,E
980,-0.03969850289706976,3.9029582135573095,7.887315489013728,C
981,9.918406903410833,16.793556870583586,-6.69117521777844,G
982,4.804223676367476,9.726716796586203,-3.029339465395466,A
983,3.5109579176005354,10.22206843337992,-4.149119924006607,A
984,6.390764171215325,2.837026770122931,-9.672626264496326,F
985,-9.327892447661185,1.6520116714527466,0.3833971688358324,D
986,2.216157228716593,15.284273979407166,-10.977177873142763,F
987,-7.197340593515822,10.417666195409053,5.116142364922025,D
988,5.104571837583089,9.19040732014955,4.750750745999835,B
989,12.257665091476524,15.3922228736069,-1.5652099697029416,G
990,11.6154482867424,16.119741730870174,-3.9395578508724616,G
991,2.924638972994271,3.2832027172071867,-10.899012867453358,F
992,4.089268574728508,12.883552961531445,6.11888383126334,C
993,-6.756679671603722,2.8580923348320537,-7.693066236272421,E
994,-2.158926912195397,15.813230096402906,7.835678986028703,C
995,4.208539047160579,13.86938532457386,-3.627265430522618,A
996,9.438742852430881,20.033328030276937,9.52337760916198,H
997,5.870376345123381,1.4463270645495216,-1.6777665375901876,B
998,6.098659191712271,1.1715764166083797,12.261933927498037,H
999,-7.880148369896914,5.84753559728893,4.385814474315537,D
